interaction_id,user_id,product_id,action,timestamp
649,89,33,like,2022-02-27 07:37:36
650,45,2,purchase,2022-01-11 17:36:41
651,82,38,view,2023-01-15 15:21:38
652,45,37,click,2022-03-28 01:15:00
653,84,36,like,2022-07-29 11:59:51
654,39,25,view,2022-12-28 22:14:22
655,82,38,purchase,2022-09-10 15:38:59
656,85,26,purchase,2022-03-13 00:46:12
657,83,47,view,2023-07-25 06:12:41
658,33,5,click,2023-07-10 05:45:21
659,51,43,purchase,2022-05-08 23:37:53
660,18,17,click,2023-08-20 09:58:02
661,62,13,click,2022-07-11 04:27:18
662,49,28,view,2022-06-28 17:03:14
663,69,23,click,2022-07-26 05:38:55
664,63,20,like,2023-02-09 20:21:48
665,77,27,purchase,2022-11-01 07:29:25
666,24,34,view,2022-02-16 10:45:04
667,82,18,view,2022-07-06 22:27:14
668,7,11,click,2023-08-10 17:04:23
669,36,24,like,2023-09-21 22:48:10
670,6,1,view,2023-04-11 11:35:28
671,56,24,purchase,2022-03-07 07:37:01
672,67,13,like,2023-09-02 23:47:35
673,75,30,purchase,2022-10-10 11:22:49
674,5,49,view,2022-08-20 06:39:45
675,95,38,purchase,2023-08-11 17:29:32
676,44,48,like,2022-12-11 20:43:15
677,33,11,click,2022-12-15 10:27:16
678,82,8,click,2023-10-24 18:20:20
679,64,3,purchase,2023-09-21 12:53:42
680,17,3,like,2022-04-07 20:40:06
681,42,49,purchase,2023-06-16 11:00:38
682,32,27,view,2023-07-06 20:00:57
683,7,5,click,2023-08-31 17:02:33
684,5,35,like,2022-11-25 05:39:46
685,30,48,view,2022-06-01 20:53:43
686,53,5,click,2022-09-05 05:01:30
687,40,7,like,2023-07-10 03:48:59
688,12,21,like,2022-08-26 10:26:44
689,61,14,purchase,2023-10-15 05:22:43
690,45,4,like,2023-02-05 16:49:55
691,100,36,purchase,2023-10-04 10:42:30
692,81,27,view,2023-05-03 15:02:49
693,93,18,purchase,2023-01-20 07:05:06
694,74,29,purchase,2023-03-28 18:43:40
695,17,16,like,2022-06-05 02:38:09
696,43,47,purchase,2023-06-10 05:01:45
697,29,27,click,2022-04-06 10:42:08
698,97,44,click,2023-09-26 21:20:08
699,83,15,purchase,2022-08-26 23:37:07
700,88,32,view,2022-05-03 13:01:39
701,33,41,purchase,2022-05-05 16:05:53
702,87,14,like,2022-05-02 03:18:19
703,11,1,view,2022-03-13 10:57:13
704,50,29,click,2023-07-17 16:45:06
705,21,9,view,2022-07-16 06:30:00
706,52,41,view,2023-05-21 04:17:11
707,36,10,purchase,2023-06-25 17:05:39
708,28,45,click,2023-01-14 12:00:26
709,82,11,purchase,2023-01-01 03:11:55
710,86,9,view,2022-02-23 12:42:10
711,26,6,view,2022-08-19 07:13:38
712,61,50,like,2022-07-12 20:22:12
713,51,10,purchase,2022-12-10 06:46:48
714,45,31,click,2022-04-12 20:15:04
715,35,5,click,2023-09-18 14:08:31
716,97,38,purchase,2023-01-02 04:50:13
717,31,22,click,2022-06-18 08:59:12
718,83,44,click,2023-05-25 01:10:50
719,12,16,view,2022-12-09 06:29:07
720,52,25,like,2022-11-05 00:54:56
721,46,8,like,2022-08-16 08:20:51
722,76,42,view,2023-12-23 00:00:46
723,69,26,purchase,2022-01-15 08:02:04
724,32,38,purchase,2023-03-16 15:12:48
725,78,33,purchase,2022-07-05 07:43:30
726,93,21,like,2023-03-26 13:55:11
727,12,7,view,2023-12-06 23:55:56
728,23,26,click,2022-11-26 03:58:19
729,39,14,click,2022-09-03 04:45:33
730,17,33,like,2022-04-27 23:38:33
731,59,5,view,2023-02-19 13:20:40
732,92,37,purchase,2022-03-08 03:28:19
733,59,24,purchase,2022-03-05 14:07:24
734,66,3,click,2023-12-01 04:59:32
735,18,49,purchase,2022-12-13 09:18:03
736,29,35,view,2023-10-30 08:51:43
737,14,37,like,2023-11-23 01:07:53
738,12,9,purchase,2022-09-14 13:21:16
739,91,18,view,2023-10-28 05:31:33
740,25,8,view,2023-10-15 20:23:47
741,30,27,like,2022-01-27 22:23:12
742,97,15,like,2023-07-01 09:37:45
743,95,28,view,2023-01-01 16:47:04
744,2,21,purchase,2023-06-14 17:58:29
745,65,16,purchase,2022-05-02 06:02:31
746,2,17,click,2023-06-30 01:18:02
747,84,36,click,2023-04-14 09:36:18
748,37,15,view,2022-09-08 10:17:08
749,40,27,like,2023-10-29 14:42:40
750,47,17,like,2022-03-08 21:11:16
751,51,5,purchase,2022-06-13 12:48:52
752,35,34,click,2023-01-17 10:15:38
753,55,43,like,2023-06-17 02:11:34
754,29,10,like,2023-06-12 04:13:35
755,60,42,view,2022-12-29 16:41:47
756,43,32,like,2023-08-18 10:24:48
757,92,49,like,2022-06-21 22:58:22
758,32,6,click,2023-04-08 19:50:50
759,14,41,purchase,2023-05-03 23:24:54
760,29,42,purchase,2023-09-17 19:43:19
761,43,25,like,2023-07-23 09:30:48
762,78,27,view,2023-10-22 01:10:32
763,89,13,purchase,2023-07-27 00:40:03
764,89,29,view,2022-01-02 21:04:57
765,64,17,like,2023-06-19 10:58:17
766,3,24,purchase,2023-01-19 10:17:42
767,22,39,view,2022-11-05 11:47:53
768,91,26,like,2022-12-23 13:23:26
769,97,35,view,2022-12-24 00:35:25
770,36,46,like,2023-04-29 17:44:29
771,72,2,click,2023-11-29 05:08:06
772,78,46,like,2022-06-12 07:24:47
773,4,44,purchase,2023-03-08 12:56:53
774,85,35,like,2022-06-22 14:27:13
775,30,19,view,2023-06-11 07:52:32
776,77,4,click,2022-11-09 17:52:43
777,85,1,purchase,2023-09-15 03:46:15
778,96,35,like,2022-04-17 21:22:00
779,24,50,view,2023-01-31 06:11:35
780,27,7,view,2023-06-07 21:06:02
781,36,36,purchase,2023-09-18 08:57:04
782,64,31,purchase,2022-01-06 16:12:32
783,43,44,click,2023-02-07 02:21:52
784,96,43,click,2022-02-08 04:29:33
785,50,6,like,2022-03-07 10:22:42
786,54,32,view,2022-08-13 21:48:52
787,81,15,purchase,2022-03-26 06:45:27
788,80,20,click,2023-06-05 15:06:36
789,79,9,purchase,2022-03-10 13:51:01
790,90,39,click,2023-03-11 08:19:33
791,10,5,view,2022-03-12 03:54:25
792,20,45,purchase,2023-09-16 15:59:10
793,19,8,purchase,2022-05-22 00:51:12
794,89,29,view,2023-05-16 20:39:05
795,56,10,like,2023-10-14 04:26:23
796,84,25,click,2023-05-27 05:30:19
797,13,17,view,2022-10-17 09:13:50
798,70,25,click,2023-08-11 13:04:28
799,39,18,purchase,2023-09-05 10:09:13
800,46,47,purchase,2023-10-24 06:25:36
801,65,10,click,2022-06-24 17:49:31
802,55,18,view,2023-02-03 19:10:14
803,65,26,view,2023-12-28 19:53:19
804,49,11,purchase,2023-11-27 07:45:33
805,8,8,click,2023-03-18 14:23:12
806,84,50,purchase,2023-11-16 06:29:42
807,61,37,view,2022-08-01 07:18:37
808,37,50,click,2022-04-01 00:30:48
809,89,3,like,2022-01-02 22:50:38
810,75,31,purchase,2023-04-23 14:20:40
811,28,40,view,2023-04-19 06:48:39
812,84,13,like,2022-07-11 20:55:02
813,16,16,like,2023-07-21 07:09:48
814,65,9,view,2022-10-12 15:58:18
815,37,39,like,2022-02-10 21:17:34
816,26,14,like,2023-06-25 16:19:00
817,15,18,view,2023-08-21 07:53:55
818,97,22,purchase,2023-03-05 10:59:19
819,89,18,purchase,2022-12-27 21:01:55
820,43,5,purchase,2022-03-26 12:08:27
821,83,19,purchase,2022-06-29 04:20:40
822,31,25,purchase,2022-05-21 22:57:08
823,59,32,click,2022-01-19 05:43:49
824,10,32,purchase,2022-12-10 10:21:34
825,67,33,purchase,2023-09-11 12:11:29
826,92,21,purchase,2023-03-17 21:34:36
827,8,18,purchase,2023-08-29 09:31:35
828,81,14,view,2022-10-20 08:36:20
829,9,38,like,2023-10-02 02:24:29
830,19,11,purchase,2023-05-22 22:39:26
831,13,44,like,2023-05-15 23:43:23
832,38,6,view,2022-06-07 05:36:38
833,29,28,view,2022-07-04 16:55:38
834,8,45,view,2023-02-11 23:12:38
835,74,1,view,2023-03-26 16:32:41
836,96,21,click,2023-03-26 18:06:08
837,41,8,click,2023-11-24 22:28:40
838,68,4,click,2023-11-16 09:50:31
839,51,12,view,2023-07-05 08:45:58
840,32,32,view,2023-07-18 06:17:30
841,39,34,view,2023-01-10 14:10:36
842,74,26,purchase,2022-10-12 16:49:11
843,16,41,click,2023-11-19 13:28:08
844,16,9,like,2023-07-26 15:04:20
845,76,15,purchase,2022-10-16 16:10:21
846,58,50,like,2022-12-10 10:52:45
847,3,46,like,2023-02-09 09:42:05
848,66,40,like,2022-06-03 15:41:14
849,96,21,purchase,2022-02-25 07:05:17
850,6,29,view,2023-09-04 10:59:47
851,12,5,like,2023-05-25 07:54:13
852,26,31,purchase,2023-04-21 22:09:42
853,38,25,view,2023-02-03 16:48:35
854,37,12,view,2022-06-25 12:07:03
855,7,29,click,2022-07-06 18:10:54
856,30,30,like,2023-02-11 07:23:00
857,18,44,purchase,2022-05-26 07:22:13
858,51,42,click,2022-11-03 16:30:46
859,97,25,click,2023-09-02 20:40:10
860,58,5,click,2023-02-16 15:17:45
861,42,43,purchase,2023-01-26 21:00:12
862,55,17,like,2023-10-05 17:12:13
863,18,29,purchase,2023-04-30 10:32:39
864,74,13,purchase,2023-07-18 14:45:42
865,50,6,purchase,2023-01-29 00:40:02
866,3,8,purchase,2023-08-01 08:18:27
867,93,21,click,2022-04-20 08:40:06
868,68,14,purchase,2022-02-05 00:33:43
869,99,47,click,2023-08-06 20:53:02
870,3,35,like,2023-10-17 21:41:34
871,95,34,click,2022-01-05 05:45:32
872,59,41,click,2023-12-13 07:05:45
873,65,48,view,2022-07-10 12:18:19
874,40,10,click,2022-09-07 23:55:28
875,46,35,like,2023-02-07 20:54:15
876,34,21,purchase,2023-03-29 11:25:10
877,100,32,like,2022-06-11 01:20:55
878,78,45,click,2022-08-26 11:56:03
879,6,41,view,2022-12-09 03:00:08
880,94,20,purchase,2023-02-20 01:15:15
881,98,12,like,2023-04-28 15:08:13
882,27,22,like,2023-01-19 16:55:25
883,48,14,click,2023-08-06 20:14:39
884,15,43,view,2022-07-10 13:45:05
885,86,4,view,2022-03-18 15:08:16
886,82,19,like,2022-05-07 14:10:47
887,14,2,purchase,2023-03-14 18:46:09
888,74,40,view,2023-06-24 01:47:07
889,22,28,purchase,2023-01-15 15:32:36
890,1,47,view,2023-01-19 04:18:05
891,65,46,like,2023-08-10 18:38:23
892,89,47,view,2023-07-13 11:20:08
893,99,44,purchase,2022-06-12 20:35:19
894,31,34,like,2022-05-22 19:06:21
895,85,25,purchase,2023-11-05 03:53:21
896,52,13,like,2022-02-16 13:37:53
897,20,50,purchase,2023-08-08 06:49:39
898,55,15,view,2023-11-23 08:14:34
899,58,23,click,2022-03-17 11:17:45
900,45,23,view,2022-08-15 21:59:38
901,40,46,like,2023-12-02 22:56:18
902,33,18,purchase,2023-09-04 16:43:43
903,54,17,like,2022-06-08 08:54:56
904,89,36,view,2022-09-14 15:02:33
905,63,39,view,2022-05-08 13:03:06
906,80,27,view,2022-12-08 17:08:52
907,42,50,click,2022-12-10 15:37:11
908,70,3,like,2023-06-27 17:01:02
909,35,29,view,2022-02-26 18:56:49
910,92,20,purchase,2022-05-01 06:41:15
911,62,39,like,2023-12-25 08:42:40
912,90,6,like,2022-07-23 20:04:05
913,18,27,purchase,2022-09-26 20:35:33
914,15,11,click,2022-04-10 13:04:49
915,38,49,like,2022-09-20 11:02:47
916,82,23,like,2022-01-23 09:16:59
917,50,23,like,2023-02-26 20:19:02
918,54,49,purchase,2023-04-23 14:05:26
919,14,41,purchase,2023-09-17 15:32:13
920,3,29,click,2022-05-26 17:36:16
921,12,44,view,2022-10-01 06:50:37
922,91,13,purchase,2023-10-08 10:01:52
923,82,9,purchase,2022-01-21 23:39:51
924,32,30,click,2023-05-05 22:11:43
925,21,3,view,2022-04-11 19:39:26
926,85,9,click,2022-11-25 10:16:05
927,11,29,purchase,2022-05-09 10:17:38
928,43,30,like,2022-10-24 16:19:16
929,23,31,view,2023-08-22 13:24:49
930,77,41,view,2022-12-02 07:02:18
931,11,7,purchase,2022-06-18 11:28:30
932,57,19,click,2023-06-21 01:15:57
933,87,28,view,2022-12-02 06:50:29
934,27,49,view,2023-05-03 20:20:35
935,51,39,purchase,2023-03-06 21:16:37
936,95,46,like,2022-11-20 19:47:04
937,18,2,like,2022-01-04 04:36:40
938,83,38,like,2022-10-11 07:11:16
939,33,33,purchase,2023-08-28 15:05:31
940,8,42,view,2022-03-03 13:36:07
941,86,16,like,2022-01-31 08:06:00
942,66,16,click,2022-07-04 00:26:20
943,53,2,purchase,2023-06-05 07:26:04
944,19,38,purchase,2023-10-20 18:08:08
945,69,30,purchase,2023-12-02 20:39:17
946,83,14,purchase,2022-12-08 08:20:03
947,66,25,click,2023-09-16 18:19:28
948,21,45,like,2023-10-22 22:44:56
949,15,5,view,2023-05-13 13:32:50
950,19,3,like,2023-01-08 13:07:24
951,38,14,click,2022-11-05 08:49:22
952,13,30,click,2022-07-27 15:46:31
953,87,40,view,2022-05-29 23:24:10
954,31,46,click,2023-02-20 17:59:53
955,80,33,like,2022-06-09 04:21:51
956,89,30,like,2023-08-11 00:29:40
957,55,43,view,2022-12-30 09:31:35
958,56,47,like,2023-11-28 12:36:54
959,2,39,view,2022-12-06 00:16:23
960,14,32,click,2022-03-09 21:54:30
961,10,50,view,2022-12-06 03:50:59
962,61,16,like,2023-12-26 08:31:14
963,31,45,purchase,2023-10-28 14:27:13
964,59,45,purchase,2022-07-17 18:53:47
965,59,28,purchase,2022-02-17 04:14:02
966,52,31,purchase,2022-09-29 12:31:45
967,17,4,view,2022-11-23 04:34:27
968,84,43,view,2022-11-20 14:21:28
969,52,9,click,2023-04-16 00:38:13
970,99,38,click,2023-11-03 08:07:24
971,30,28,view,2023-05-01 10:15:22
972,32,16,purchase,2022-07-22 07:18:33
973,38,11,purchase,2022-10-24 23:15:58
974,84,34,purchase,2023-04-25 20:01:46
975,15,45,view,2022-08-29 19:19:16
976,33,50,like,2023-07-24 16:59:26
977,88,33,click,2022-06-12 15:51:29
978,67,39,view,2023-10-11 11:32:07
979,7,21,purchase,2023-06-12 05:49:33
980,70,34,like,2022-05-20 01:44:57
981,94,28,like,2022-11-17 00:57:30
982,64,14,purchase,2023-11-07 13:58:14
983,91,39,like,2022-05-12 18:14:27
984,51,3,click,2022-02-25 15:06:55
985,8,30,view,2022-11-29 17:15:03
986,35,11,like,2023-07-01 10:48:25
987,7,21,like,2023-12-30 21:04:18
988,72,42,click,2023-03-09 06:12:19
989,17,50,like,2023-10-08 07:42:07
990,3,28,view,2022-03-07 07:57:20
991,18,10,click,2023-09-18 22:35:42
992,74,18,like,2022-06-30 22:17:57
993,73,26,view,2022-11-16 18:24:06
994,29,41,click,2023-04-17 21:17:22
995,35,12,view,2022-03-18 12:44:15
996,86,19,view,2023-10-03 03:40:32
997,66,33,like,2022-09-30 12:32:25
998,5,20,like,2022-12-28 09:05:58
999,7,9,click,2023-06-06 02:08:15
1000,44,16,view,2023-06-01 15:03:24
1001,4,33,like,2023-11-09 05:45:15
1002,95,16,click,2022-04-27 00:15:24
1003,27,8,purchase,2023-12-06 04:42:12
1004,58,12,like,2022-08-09 09:04:59
1005,24,34,purchase,2023-12-13 21:02:08
1006,97,32,like,2022-12-22 03:43:37
1007,87,29,view,2023-08-06 08:54:01
1008,35,21,click,2022-07-03 03:01:26
1009,11,45,like,2022-12-02 01:24:54
1010,91,28,view,2022-03-03 08:12:06
1011,50,2,purchase,2023-05-09 11:18:52
1012,2,11,click,2023-06-27 16:09:59
1013,36,27,view,2023-11-23 14:27:02
1014,44,6,like,2023-02-24 05:41:28
1015,89,49,click,2023-06-28 10:03:30
1016,8,50,view,2023-07-19 02:03:02
1017,4,11,like,2023-07-06 04:44:27
1018,82,29,purchase,2023-04-18 20:06:35
1019,4,49,like,2023-02-01 20:15:19
1020,88,27,like,2023-08-31 08:42:52
1021,73,32,view,2022-10-23 17:49:51
1022,54,48,click,2023-04-20 17:39:21
1023,86,34,purchase,2022-07-29 12:40:31
1024,59,14,purchase,2022-12-19 10:45:40
1025,94,25,purchase,2022-05-02 08:21:09
1026,82,12,view,2023-03-31 19:55:43
1027,60,40,like,2022-04-21 03:45:05
1028,7,40,purchase,2023-11-23 03:20:46
1029,41,8,view,2022-12-16 02:01:29
1030,22,48,view,2023-11-03 15:13:18
1031,15,17,purchase,2023-12-26 05:17:16
1032,77,37,purchase,2022-10-17 19:16:15
1033,68,39,purchase,2023-07-13 09:30:37
1034,5,17,view,2023-01-23 11:51:58
1035,17,38,purchase,2022-03-11 07:06:01
1036,100,15,purchase,2022-10-04 07:58:37
1037,28,50,view,2022-08-12 13:03:53
1038,12,36,view,2023-11-27 17:47:28
1039,58,23,purchase,2023-11-21 09:59:43
1040,45,24,click,2022-12-26 00:42:59
1041,40,23,click,2023-05-14 04:27:47
1042,32,14,purchase,2023-07-01 03:23:37
1043,37,11,view,2022-11-20 15:01:07
1044,75,29,purchase,2022-12-20 08:17:56
1045,65,5,purchase,2022-12-13 00:40:32
1046,72,50,like,2023-11-03 07:28:04
1047,71,4,click,2022-09-07 19:06:01
1048,78,38,like,2023-06-05 23:56:51
1049,47,3,click,2023-04-28 02:56:08
1050,97,4,purchase,2023-05-22 09:17:57
1051,30,8,purchase,2023-11-12 08:41:07
1052,81,1,click,2023-05-26 04:58:38
1053,52,18,like,2023-01-18 20:26:15
1054,5,5,purchase,2022-08-12 10:48:41
1055,79,49,click,2023-09-08 12:55:40
1056,31,7,view,2022-05-22 17:26:43
1057,94,1,view,2022-04-14 03:45:25
1058,94,9,purchase,2022-08-11 21:10:44
1059,84,11,click,2022-08-20 17:39:27
1060,36,30,view,2022-07-18 06:54:08
1061,81,9,purchase,2023-01-25 22:57:31
1062,66,9,like,2023-05-03 04:17:36
1063,60,23,purchase,2022-09-26 19:40:37
1064,40,49,click,2022-04-20 12:37:39
1065,85,16,purchase,2022-02-08 06:33:43
1066,80,48,like,2022-03-23 18:23:51
1067,99,6,view,2023-01-04 14:59:38
1068,49,19,view,2023-03-10 10:39:41
1069,46,1,click,2022-02-16 19:14:02
1070,64,47,view,2023-02-14 22:05:21
1071,20,27,view,2023-03-27 14:06:41
1072,77,28,like,2022-11-09 04:12:11
1073,3,15,like,2023-10-05 11:50:22
1074,50,43,view,2022-10-19 12:58:13
1075,74,33,view,2022-08-11 01:13:58
1076,49,4,click,2023-03-15 06:07:46
1077,69,17,like,2022-03-11 08:41:38
1078,35,13,like,2023-04-23 15:23:17
1079,35,1,click,2023-12-14 16:36:50
1080,55,50,view,2023-09-02 09:28:52
1081,25,41,like,2023-08-06 01:48:41
1082,30,38,purchase,2023-12-18 22:21:35
1083,41,50,click,2023-05-05 16:36:47
1084,2,44,purchase,2022-11-17 22:25:58
1085,54,48,purchase,2022-03-20 10:16:07
1086,67,25,click,2022-01-28 02:18:49
1087,53,46,click,2023-05-15 06:03:43
1088,51,27,view,2023-07-28 13:38:40
1089,18,34,view,2023-01-28 21:08:11
1090,86,37,click,2023-11-23 03:10:29
1091,93,42,view,2022-09-28 00:54:37
1092,61,9,click,2023-02-06 01:12:40
1093,23,28,view,2023-07-18 01:19:18
1094,67,26,purchase,2023-09-05 01:00:48
1095,44,7,view,2023-11-05 23:12:55
1096,73,7,click,2022-02-04 01:49:17
1097,68,48,purchase,2022-11-22 01:27:29
1098,36,49,like,2022-12-05 18:35:38
1099,81,33,view,2023-06-20 15:40:19
1100,69,15,click,2023-01-15 00:46:59
1101,49,24,like,2022-11-17 16:12:56
1102,97,36,view,2023-07-01 17:44:05
1103,16,18,click,2023-10-05 14:08:05
1104,48,12,view,2023-10-06 00:51:51
1105,69,9,purchase,2022-06-05 04:27:48
1106,41,4,view,2023-07-09 09:50:39
1107,83,50,like,2023-11-11 00:09:51
1108,44,44,purchase,2022-04-12 09:32:24
1109,71,24,click,2023-11-28 20:49:08
1110,32,7,click,2023-03-28 08:17:01
1111,27,3,like,2022-08-31 02:24:55
1112,23,11,purchase,2022-03-25 13:19:45
1113,8,9,purchase,2023-12-05 10:48:42
1114,58,11,click,2023-02-12 20:36:46
1115,75,49,view,2023-02-19 09:45:29
1116,7,18,like,2022-05-24 05:21:52
1117,3,11,click,2023-01-21 14:34:41
1118,69,43,like,2023-05-05 02:22:07
1119,59,43,click,2023-04-25 05:15:38
1120,30,25,like,2022-06-20 10:29:21
1121,26,41,click,2023-02-21 16:07:17
1122,100,47,like,2022-08-31 01:28:19
1123,31,50,like,2023-02-14 13:51:15
1124,1,41,view,2022-01-17 23:16:05
1125,63,1,view,2022-04-24 20:02:15
1126,57,16,purchase,2023-03-26 15:02:43
1127,5,22,purchase,2023-11-17 16:23:40
1128,3,10,purchase,2022-05-19 18:14:18
1129,6,14,purchase,2023-11-29 07:39:33
1130,100,5,click,2023-05-10 19:35:14
1131,30,11,purchase,2022-12-16 19:50:57
1132,13,11,view,2023-06-24 12:05:12
1133,47,10,purchase,2022-04-19 00:14:56
1134,64,33,view,2022-07-27 07:14:42
1135,25,43,view,2023-06-09 11:32:04
1136,49,13,like,2022-01-08 16:13:34
1137,30,11,purchase,2023-03-14 18:57:34
1138,90,26,like,2023-08-10 21:26:51
1139,38,46,purchase,2022-06-10 12:04:00
1140,20,34,like,2022-03-25 18:18:03
1141,59,47,like,2023-01-15 17:45:16
1142,33,24,like,2023-05-26 14:05:13
1143,36,12,like,2023-03-01 20:08:48
1144,84,50,purchase,2022-11-25 04:52:10
1145,83,29,view,2022-03-31 15:41:03
1146,42,19,purchase,2023-01-03 10:42:37
1147,75,46,purchase,2022-12-12 17:36:22
1148,99,42,view,2022-04-03 05:35:40
1149,91,35,view,2023-12-26 12:45:05
1150,93,38,click,2023-06-12 13:13:02
1151,84,4,like,2023-06-17 13:33:42
1152,6,50,view,2023-07-24 21:20:13
1153,20,29,purchase,2022-10-14 06:49:52
1154,57,12,click,2022-02-10 05:33:09
1155,31,27,view,2023-04-27 20:39:03
1156,17,2,click,2022-10-08 02:59:34
1157,2,17,like,2022-05-05 01:46:26
1158,61,41,like,2022-01-12 19:35:31
1159,53,22,view,2022-07-05 15:57:37
1160,76,30,purchase,2023-09-22 17:20:16
1161,22,10,view,2023-01-17 17:29:49
1162,32,4,like,2022-11-06 00:38:04
1163,35,50,purchase,2022-01-17 17:44:20
1164,7,30,like,2023-09-08 08:31:03
1165,1,13,purchase,2022-02-08 15:32:29
1166,28,22,purchase,2022-07-04 13:32:53
1167,44,2,purchase,2022-02-24 03:33:24
1168,16,40,like,2023-12-14 08:47:53
1169,63,1,click,2022-03-04 07:37:48
1170,57,35,view,2022-07-17 21:00:34
1171,12,27,like,2023-11-04 02:43:32
1172,13,28,view,2023-07-04 21:42:07
1173,16,4,purchase,2022-10-23 20:40:40
1174,12,12,purchase,2022-06-20 19:41:31
1175,69,33,click,2022-12-17 14:27:44
1176,27,23,view,2022-02-22 09:23:55
1177,71,11,like,2023-09-26 15:27:42
1178,31,18,click,2023-06-26 00:04:37
1179,36,33,like,2023-12-18 13:04:55
1180,14,12,like,2022-01-07 19:41:25
1181,59,45,click,2022-08-10 11:21:40
1182,2,19,view,2023-01-01 11:25:36
1183,13,9,click,2023-08-30 16:18:07
1184,13,35,like,2023-05-22 05:52:06
1185,16,35,click,2022-12-19 00:07:11
1186,36,29,purchase,2022-06-27 13:31:34
1187,45,34,like,2022-06-23 11:37:58
1188,5,14,click,2022-08-24 03:13:51
1189,49,41,purchase,2022-12-25 16:43:25
1190,47,10,like,2022-11-29 06:14:51
1191,48,13,view,2023-09-14 01:02:57
1192,83,29,view,2022-03-01 06:18:23
1193,89,39,purchase,2023-05-10 14:56:44
1194,95,25,like,2022-05-18 12:19:03
1195,28,9,purchase,2023-02-21 01:19:48
1196,69,2,view,2022-02-23 15:32:35
1197,24,15,purchase,2022-06-26 15:40:14
1198,26,26,like,2022-07-29 21:39:31
1199,90,10,view,2023-01-17 09:25:08
1200,24,18,click,2023-04-01 06:12:35
1201,63,5,view,2022-12-10 00:04:27
1202,59,28,like,2023-09-12 19:50:32
1203,71,4,view,2023-01-26 07:57:27
1204,60,5,view,2022-08-23 22:39:12
1205,14,32,like,2023-10-11 03:41:18
1206,91,45,purchase,2023-06-01 13:56:40
1207,7,40,like,2023-06-02 18:09:30
1208,85,18,click,2022-07-21 15:00:23
1209,20,13,click,2023-07-10 07:59:34
1210,7,24,view,2022-09-25 07:38:19
1211,94,47,view,2022-08-08 05:54:04
1212,84,11,click,2022-05-02 14:32:24
1213,18,7,click,2023-11-28 15:39:36
1214,4,23,view,2023-06-21 23:46:04
1215,28,20,like,2023-10-11 09:13:00
1216,46,27,view,2022-09-22 07:29:03
1217,40,4,purchase,2022-02-25 04:48:22
1218,35,39,purchase,2023-10-16 10:26:00
1219,63,19,purchase,2023-12-28 01:22:42
1220,22,20,purchase,2023-05-11 20:17:25
1221,17,31,click,2022-10-24 00:20:23
1222,48,14,like,2023-04-30 18:20:50
1223,87,36,view,2023-06-29 17:54:33
1224,70,16,purchase,2023-12-03 18:01:05
1225,62,43,purchase,2022-11-07 05:14:07
1226,65,38,click,2023-04-22 16:20:11
1227,30,5,purchase,2023-05-02 19:02:57
1228,29,31,purchase,2022-12-08 06:00:41
1229,56,6,click,2022-03-07 02:47:20
1230,28,47,click,2023-03-10 01:24:48
1231,34,45,purchase,2022-04-29 06:21:15
1232,14,31,purchase,2023-01-30 02:23:01
1233,26,15,like,2023-11-16 02:48:16
1234,64,30,like,2022-04-27 01:12:03
1235,87,45,like,2022-09-17 03:01:30
1236,76,21,view,2022-02-02 14:19:51
1237,77,19,like,2023-10-30 00:43:27
1238,90,19,view,2022-06-17 05:35:21
1239,16,22,click,2022-09-03 17:21:38
1240,32,4,purchase,2023-07-26 21:57:10
1241,76,2,view,2023-09-07 12:18:47
1242,94,45,purchase,2023-08-15 01:32:48
1243,62,20,purchase,2022-05-19 12:28:19
1244,95,37,click,2023-11-06 12:25:02
1245,45,35,view,2022-09-20 09:13:25
1246,73,28,view,2022-05-10 04:51:02
1247,32,41,like,2023-03-17 08:52:36
1248,8,50,like,2022-11-24 02:28:38
1249,92,49,view,2022-04-28 04:57:16
1250,23,46,purchase,2022-12-04 08:04:38
1251,65,6,view,2023-07-13 22:58:30
1252,82,14,click,2023-10-30 11:42:31
1253,65,4,click,2022-04-30 17:24:04
1254,98,17,click,2022-05-14 04:49:46
1255,68,37,purchase,2022-02-05 06:07:24
1256,34,19,view,2022-02-12 17:14:51
1257,49,10,like,2022-06-04 06:23:55
1258,60,19,click,2022-08-21 06:28:16
1259,5,20,view,2023-03-28 01:18:05
1260,86,6,purchase,2023-04-09 14:42:51
1261,94,25,purchase,2023-06-08 14:35:07
1262,41,50,like,2022-05-12 08:19:01
1263,87,27,view,2022-11-10 19:15:39
1264,67,14,click,2023-11-05 02:49:39
1265,37,41,view,2022-03-20 12:21:29
1266,81,34,like,2023-11-10 12:33:49
1267,7,48,like,2022-03-05 13:12:14
1268,83,48,like,2023-01-12 06:35:41
1269,73,38,view,2023-02-27 05:21:46
1270,17,27,view,2022-04-25 06:21:28
1271,92,43,like,2022-11-26 08:58:52
1272,2,10,like,2023-03-24 20:53:42
1273,63,43,view,2023-11-07 02:15:31
1274,70,2,purchase,2022-05-08 00:44:23
1275,41,38,view,2023-11-23 20:18:22
1276,78,16,click,2023-08-13 05:19:05
1277,67,46,purchase,2023-03-08 02:03:02
1278,69,45,view,2023-02-07 10:08:06
1279,61,20,purchase,2022-03-14 04:09:27
1280,92,26,view,2022-01-15 16:02:07
1281,76,27,click,2022-03-12 12:04:01
1282,5,42,purchase,2022-12-24 16:20:32
1283,94,23,click,2023-12-22 13:23:22
